resp_fMRI.keys, resp_fMRI.rt, construal_resp.keys, construal_resp.rt, resp_trial.keys, resp_trial.rt, instructionLoop.thisRepN, instructionLoop.thisTrialN, instructionLoop.thisN, instructionLoop.thisIndex, blocks.thisRepN, blocks.thisTrialN, blocks.thisN, blocks.thisIndex, Subject, Trial, SSonLorR, RT, startingK, endingK, TrialStart, ITI, choiceUp, choiceMade, TrialOver, SSamount, LLamount, Condition, Choice, SSdelay, LLdelay, salienceCondition, day, runid, TaskInterval, RewardTrial, RewardTrialRanked, Construal_QuestionText, Construal_AnswerText, Construal_Condition, construal_trialUp, construal_trialComplete, trials_set1.thisRepN, trials_set1.thisTrialN, trials_set1.thisN, trials_set1.thisIndex, participant, session, run, k_val, designDir, total_time_limit, date, expName, frameRate
, , , , , , , , , , 0, -1, -1, 0, 2000, 30, 1, 0, 0.005623413251903492, 0.005623413251903492, , 4.19130428364, 29.311999999999998, 29.313000000000002, , 25, 30, 1, , 4, 40.36558820077849, 1, 1, 1, 1.2741474464, 0, 4, How to contact a friend?,  Make a phone call., 5, 29.310000000000002, 29.310000000000002, 0, 29, 29, 29, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 31, 1, 0, 0.005623413251903492, 0.005623413251903492, , 3.00091286085, 29.314, 29.314999999999998, , 25, 30, 1, , 5, 41.56558820077843, 1, 1, 1, 1.67682374898, 0, 57, Why entertain others?,  Express a talent., 3, 29.313000000000002, 29.314, 0, 30, 30, 30, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 32, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.28472545586, 29.316000000000003, 29.317, , 25, 30, 1, , 3, 39.165588200778465, 1, 1, 1, 1.24840087895, 0, 56, Why share ideas?,  Show intellect., 3, 29.316000000000003, 29.316000000000003, 0, 31, 31, 31, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 33, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.90643914924, 29.317999999999998, 29.319000000000003, , 25, 30, 1, , 5, 41.56558820077843, 1, 1, 1, 1.58322622321, 0, 58, How to write a poem?,  Grab a pencil., 4, 29.317999999999998, 29.317999999999998, 0, 32, 32, 32, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 34, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.48699523148, 29.320999999999998, 29.322000000000003, , 25, 30, 1, , 9, 46.36558820077848, 1, 1, 1, 4.[phone], 0, 49, How to make a phone call?,  Dial numbers., 4, 29.32, 29.32, 0, 33, 33, 33, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 35, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.7162226181, 29.323999999999998, 29.325000000000003, , 25, 30, 1, , 3, 39.165588200778465, 1, 1, 1, 1.13374292426, 0, 31, Why use a comb?,  Write a song., 1, 29.322000000000003, 29.322000000000003, 0, 34, 34, 34, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 36, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.12521996901, 29.326999999999998, 29.328000000000003, , 25, 30, 1, , 1, 36.765588200778424, 1, 1, 1, 5.13995565662, 0, 5, Why sign ones name?,  Write a check., 1, 29.326, 29.326999999999998, 0, 35, 35, 35, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 37, 2, 0.0009999999999976694, 0.005623413251903492, 0.005623413251903492, , 1.97593902873, 29.33, 29.331000000000003, , 25, 30, 1, , 4, 40.36558820077849, 1, 1, 1, 1.14429829368, 0, 25, How to impress others?,  Show intelligence., 6, 29.328000000000003, 29.329, 0, 36, 36, 36, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 38, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.25911979707, 29.333, 29.333, , 25, 30, 1, , 8, 45.16558820077846, 1, 1, 1, 2.3684075595, 0, 54, How to spread knowledge?,  Teach others., 6, 29.331000000000003, 29.333, 0, 37, 37, 37, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 39, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.23861698545, 29.336, 29.337000000000003, , 25, 30, 1, , 7, 43.96558820077848, 1, 1, 1, 1.78710330522, 0, 37, Why use credit cards?,  Go shopping., 1, 29.334000000000003, 29.335, 0, 38, 38, 38, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 40, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.23013252278, 29.338, 29.338, , 25, 30, 1, , 6, 42.76558820077842, 1, 1, 1, 2.95561114018, 0, 16, Why wear ties?,  Dress formally., 1, 29.337000000000003, 29.337000000000003, 0, 39, 39, 39, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 41, 2, 0, 0.005623413251903492, 0.005623413251903492, , 2.42860225425, 29.340000000000003, 29.341, , 25, 30, 1, , 3, 39.165588200778465, 1, 1, 1, 1.81753908466, 0, 59, Why go shopping?,  Make a purchase., 2, 29.339, 29.339, 0, 40, 40, 40, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 42, 1, 0.0009999999999976694, 0.005623413251903492, 0.005623413251903492, , 1.70240590754, 29.342, 29.342, , 25, 30, 1, , 8, 45.16558820077846, 1, 1, 1, 1.41810463539, 0, 24, Why write a poem?,  Express an idea., 2, 29.341, 29.341, 0, 41, 41, 41, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 43, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.83324038755, 29.343000000000004, 29.344, , 25, 30, 1, , 6, 42.76558820077842, 1, 1, 1, 3.04081868524, 0, 33, How to entertain oneself?,  Watch television., 5, 29.343000000000004, 29.343000000000004, 0, 42, 42, 42, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 44, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.04515837929, 29.345, 29.345, , 25, 30, 1, , 9, 46.36558820077848, 1, 1, 1, 1.47745234768, 0, 50, How to teach others?,  Give a lecture., 5, 29.344, 29.345, 0, 43, 43, 43, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 45, 1, 0, 0.005623413251903492, 0.005623413251903492, , 3.83286755701, 29.347, 29.347, , 25, 30, 1, , 4, 40.36558820077849, 1, 1, 1, 1.58569623922, 0, 17, How to write a check?,  Sign ones name., 4, 29.346000000000004, 29.347, 0, 44, 44, 44, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 46, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.71528288794, 29.348, 29.349000000000004, , 25, 30, 1, , 7, 43.96558820077848, 1, 1, 1, 1.02121856331, 0, 29, How to open a browser?,  Click a mouse., 4, 29.348, 29.348, 0, 45, 45, 45, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 47, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.15338575359, 29.351, 29.355000000000004, , 25, 30, 1, , 5, 41.56558820077843, 1, 1, 1, 1.03171143716, 0, 38, Why write an email?,  Send a message., 3, 29.351, 29.351, 0, 46, 46, 46, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 48, 1, 0, 0.005623413251903492, 0.005623413251903492, , 3.02771082484, 29.356, 29.357, , 25, 30, 1, , 1, 36.765588200778424, 1, 1, 1, 2.05075211154, 0, 39, Why build muscles?,  Show humility., 3, 29.356, 29.356, 0, 47, 47, 47, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 49, 2, 0.0009999999999976694, 0.005623413251903492, 0.005623413251903492, , 1.64626919126, 29.359, 29.359, , 25, 30, 1, , 7, 43.96558820077848, 1, 1, 1, 1.37063293934, 0, 9, Why enter a classroom?,  Attend a school., 2, 29.357, 29.358000000000004, 0, 48, 48, 48, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 50, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.4232940362, 29.360999999999997, 29.360999999999997, , 25, 30, 1, , 6, 42.76558820077842, 1, 1, 1, 1.30623657954, 0, 44, Why watch television?,  Show competence., 2, 29.359, 29.359, 0, 49, 49, 49, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 51, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.86596091656, 29.362000000000002, 29.363, , 25, 30, 1, , 3, 39.165588200778465, 1, 1, 1, 1.20202223616, 0, 1, Why show intelligence?,  Impress others., 3, 29.362000000000002, 29.362000000000002, 0, 50, 50, 50, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 52, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.17658891707, 29.365000000000002, 29.366, , 25, 30, 1, , 2, 37.965588200778484, 1, 1, 1, 1.17613711312, 0, 21, Why show competence?,  Pass the time., 3, 29.363, 29.363, 0, 51, 51, 51, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 53, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.28763967324, 29.366999999999997, 29.366999999999997, , 25, 30, 1, , 8, 45.16558820077846, 1, 1, 1, 2.54838819677, 0, 15, How to make breakfast?,  Crack eggs., 4, 29.366, 29.366, 0, 52, 52, 52, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 54, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.42629374527, 29.368000000000002, 29.369, , 25, 30, 1, , 9, 46.36558820077848, 1, 1, 1, 1.02878424707, 0, 55, How to dress formally?,  Wear ties. , 4, 29.368000000000002, 29.368000000000002, 0, 53, 53, 53, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 55, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.01621338777, 29.369999999999997, 29.371000000000002, , 25, 30, 1, , 5, 41.56558820077843, 1, 1, 1, 1.06172863838, 0, 26, How to show cleanliness?,  Write an email., 6, 29.369, 29.369999999999997, 0, 54, 54, 54, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 56, 2, 0, 0.005623413251903492, 0.005623413251903492, , 4.13095523457, 29.371000000000002, 29.372999999999998, , 25, 30, 1, , 1, 36.765588200778424, 1, 1, 1, 2.99678358054, 0, 51, How to support a cause?,  Give to charity., 6, 29.371000000000002, 29.371000000000002, 0, 55, 55, 55, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 57, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.71161266264, 29.374000000000002, 29.374000000000002, , 25, 30, 1, , 6, 42.76558820077842, 1, 1, 1, 1.05371234201, 0, 14, How to build muscles?,  Lift weights., 5, 29.372999999999998, 29.372999999999998, 0, 56, 56, 56, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 58, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.12221078339, 29.375999999999998, 29.375999999999998, , 25, 30, 1, , 1, 36.765588200778424, 1, 1, 1, 2.56496571772, 0, 11, How to write an email?,  Open a browser., 5, 29.375, 29.375, 0, 57, 57, 57, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 59, 1, 0, 0.005623413251903492, 0.005623413251903492, , 2.19285866444, 29.378, 29.378, , 25, 30, 1, , 5, 41.56558820077843, 1, 1, 1, 1.22352741379, 0, 7, Why follow recipes?,  Prepare meals., 1, 29.377000000000002, 29.378, 0, 58, 58, 58, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 60, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.96659323381, 29.378999999999998, 29.380000000000003, , 25, 30, 1, , 9, 46.36558820077848, 1, 1, 1, 2.40499601798, 0, 18, Why cut paper?,  Clip coupons., 1, 29.378999999999998, 29.378999999999998, 0, 59, 59, 59, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
