Subject,Trial,SSonLorR,RT,startingK,endingK,TrialStart,ITI,choiceUp,choiceMade,TrialOver,SSamount,LLamount,Condition,Choice,SSdelay,LLdelay,salienceCondition,day,runid,TaskInterval,RewardTrial,"(69, 'RewardTrial')",Construal_QuestionText,Construal_AnswerText,Construal_Condition
1.0,1.0,2.0,,,,,1.00102724516,,,,,20.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.58671506365,0.0,1.0,Why give a lecture?, Teach others.,2
1.0,2.0,2.0,,,,,0.726245230303,,,,,39.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.34474824087,0.0,1.0,Why show intelligence?, Impress others.,3
1.0,3.0,2.0,,,,,1.24793618955,,,,,27.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.1136343771,0.0,1.0,How to prepare meals?, Follow recipes.,4
1.0,4.0,2.0,,,,,3.44925211186,,,,,31.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.588307000748,0.0,1.0,Why wash ones hands?, Kill germs.,1
1.0,5.0,1.0,,,,,0.729258267777,,,,,36.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.07342874681,0.0,1.0,How to feel productive?, Finish a job.,6
1.0,6.0,1.0,,,,,2.93329618301,,,,,35.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.30024866913,0.0,1.0,How to plan ahead?, Make a list.,5
1.0,7.0,2.0,,,,,1.12979210982,,,,,26.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.788698669491,0.0,1.0,Why drink wine?, Consume alcohol.,2
1.0,8.0,1.0,,,,,1.19952790392,,,,,32.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.4520010159,0.0,1.0,How to save money?, Clip coupons.,5
1.0,9.0,1.0,,,,,0.592601740449,,,,,33.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.741168397253,0.0,1.0,Why keep a memory?, Feel nostalgia.,3
1.0,10.0,2.0,,,,,1.59780871724,,,,,40.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.25023745746,0.0,1.0,How to feel well?, Reduce pain.,6
1.0,11.0,1.0,,,,,0.655196959472,,,,,21.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.35018593306,0.0,1.0,How to dress formally?, Wear ties. ,4
1.0,12.0,2.0,,,,,0.824944434503,,,,,23.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.516265580785,0.0,1.0,Why open a bottle?, Consume medicine.,1
1.0,13.0,1.0,,,,,3.53360010031,,,,,24.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.56985244811,0.0,1.0,Why follow recipes?, Prepare meals.,1
1.0,14.0,2.0,,,,,1.56931785647,,,,,25.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.747790598694,0.0,1.0,How to reduce pain?, Consume medicine.,5
1.0,15.0,2.0,,,,,1.18024911705,,,,,34.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.761088074384,0.0,1.0,Why show appreciation?, Spread joy.,3
1.0,16.0,2.0,,,,,1.01329390954,,,,,28.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.4145403404,0.0,1.0,How to clip coupons?, Cut paper.,4
1.0,17.0,1.0,,,,,4.94896402696,,,,,22.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.14865291493,0.0,1.0,How to express a talent?, Entertain others.,6
1.0,18.0,1.0,,,,,2.51240315499,,,,,29.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.15495079434,0.0,1.0,Why teach a class?, Obey laws.,2
1.0,19.0,1.0,,,,,2.07138108994,,,,,30.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.11091260965,0.0,1.0,Why enter a classroom?, Attend a school.,2
1.0,20.0,1.0,,,,,2.08875755896,,,,,38.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.934435428941,0.0,1.0,Why crack eggs?, Make breakfast.,1
1.0,21.0,1.0,,,,,3.05086642526,,,,,38.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.785999928031,0.0,1.0,How to drink wine?, Open a bottle. ,4
1.0,22.0,1.0,,,,,0.896101961646,,,,,31.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.649784544501,0.0,1.0,How to show an ability?, Satisfy hunger.,6
1.0,23.0,2.0,,,,,0.930235493279,,,,,24.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.94754288457,0.0,1.0,How to get a promotion?, Arrive on time.,5
1.0,24.0,1.0,,,,,5.26473512511,,,,,35.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.77426630513,0.0,1.0,Why show competence?, Pass the time.,3
1.0,25.0,2.0,,,,,1.61207001042,,,,,36.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.758472362766,0.0,1.0,Why show courtesy?, Make a friend.,3
1.0,26.0,1.0,,,,,0.777754142359,,,,,20.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.66110789858,0.0,1.0,Why make breakfast?, Satisfy hunger.,2
1.0,27.0,2.0,,,,,4.09660842023,,,,,26.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.42128367889,0.0,1.0,How to attend a school?, Enter a classroom.,5
1.0,28.0,1.0,,,,,1.16435423286,,,,,34.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.923268470623,0.0,1.0,How to lift weights?, Fasten seatbelt.,4
1.0,29.0,1.0,,,,,1.28085218944,,,,,33.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.6277904667,0.0,1.0,How to impress others?, Show intelligence.,6
1.0,30.0,1.0,,,,,1.28178069701,,,,,28.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.803290200992,0.0,1.0,Why open a magazine?, Read articles.,1
1.0,31.0,2.0,,,,,1.17008174053,,,,,39.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.935586192945,0.0,1.0,Why open a browser?, Write an email.,2
1.0,32.0,1.0,,,,,3.32799764506,,,,,22.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.819168911336,0.0,1.0,How to consume caffeine?, Press buttons.,4
1.0,33.0,2.0,,,,,0.65938580859,,,,,32.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.11308460588,0.0,1.0,Why plan ahead?, Reduce worry.,3
1.0,34.0,1.0,,,,,1.3549066118,,,,,30.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.10825156618,0.0,1.0,How to show appreciation?, Give applause.,5
1.0,35.0,2.0,,,,,0.917010539453,,,,,29.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.593348296683,0.0,1.0,Why use a brush?, Paint a picture.,1
1.0,36.0,1.0,,,,,4.91874728038,,,,,40.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.70219462922,0.0,1.0,How to get a degree?, Attend a school.,6
1.0,37.0,2.0,,,,,1.04166109361,,,,,23.0,1.0,,5.0,90.0,0.0,1.0,1.0,2.29143348553,0.0,1.0,How to entertain oneself?, Watch television.,5
1.0,38.0,2.0,,,,,4.75144476991,,,,,21.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.607916957293,0.0,1.0,Why stir ingredients?, Mix a cocktail.,1
1.0,39.0,2.0,,,,,0.519817781157,,,,,25.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.07212923843,0.0,1.0,Why consume medicine?, Reduce pain.,2
1.0,40.0,1.0,,,,,0.974684862539,,,,,27.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.864459901069,0.0,1.0,Why gain knowledge?, Improve oneself.,3
1.0,41.0,1.0,,,,,2.98379599136,,,,,39.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.912475531503,0.0,1.0,How to participate in class?, Raise a hand.,4
1.0,42.0,1.0,,,,,0.871434934691,,,,,35.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.6618671589,0.0,1.0,How to reduce worry?, Plan ahead.,6
1.0,43.0,2.0,,,,,0.886417328044,,,,,32.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.22558191169,0.0,1.0,Why kill germs?, Avoid diseases.,2
1.0,44.0,2.0,,,,,1.25521797448,,,,,36.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.552165121199,0.0,1.0,How to take a picture?, Point a camera.,4
1.0,45.0,1.0,,,,,5.17583996355,,,,,26.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.936104454116,0.0,1.0,Why save money?, Get fit.,3
1.0,46.0,2.0,,,,,1.22933934944,,,,,28.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.22731628782,0.0,1.0,How to gain knowledge?, Read articles.,5
1.0,47.0,2.0,,,,,3.25170401225,,,,,34.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.620268423974,0.0,1.0,Why use a comb?, Write a song.,1
1.0,48.0,1.0,,,,,1.42660450015,,,,,22.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.621984204706,0.0,1.0,How to spread knowledge?, Teach others.,6
1.0,49.0,2.0,,,,,1.04686430276,,,,,24.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.549840059354,0.0,1.0,Why share ideas?, Show intellect.,3
1.0,50.0,2.0,,,,,4.92645673194,,,,,38.0,1.0,,5.0,90.0,0.0,1.0,1.0,2.02209846031,0.0,1.0,Why use a camera?, Give to charity.,2
1.0,51.0,2.0,,,,,2.03956548247,,,,,23.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.506048140666,0.0,1.0,How to satisfy a need?, Make a purchase.,6
1.0,52.0,1.0,,,,,1.8700749982,,,,,37.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.52876301736,0.0,1.0,Why wear ties?, Dress formally.,1
1.0,53.0,2.0,,,,,1.05886739867,,,,,25.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.7177096811,0.0,1.0,How to give applause?, Clap hands.,4
1.0,54.0,1.0,,,,,1.37636920051,,,,,40.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.23242172012,0.0,1.0,How to contact a friend?, Make a phone call.,5
1.0,55.0,2.0,,,,,1.[phone],,,,,33.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.[phone],0.0,1.0,How to make a phone call?, Dial numbers.,4
1.0,56.0,1.0,,,,,1.53776247161,,,,,29.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.14776964585,0.0,1.0,Why go shopping?, Make a purchase.,2
1.0,57.0,1.0,,,,,0.728658268015,,,,,20.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.526073917055,0.0,1.0,How to express doubt?, Use scissors.,5
1.0,58.0,2.0,,,,,2.33004296854,,,,,21.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.500205256352,0.0,1.0,Why raise a hand?, Participate in class.,1
1.0,59.0,1.0,,,,,1.78422633608,,,,,30.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.607022538312,0.0,1.0,How to live a long life?, Avoid diseases.,6
1.0,60.0,1.0,,,,,1.8628841309,,,,,31.0,1.0,,5.0,90.0,0.0,1.0,1.0,2.01151335642,0.0,1.0,Why hold a party?, Feel sociable.,3
1.0,61.0,2.0,,,,,2.08764661164,,,,,31.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.537444129218,0.0,1.0,How to show cleanliness?, Write an email.,6
1.0,62.0,2.0,,,,,0.840465509862,,,,,33.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.19019534423,0.0,1.0,Why consume caffeine?, Stay alert.,2
1.0,63.0,1.0,,,,,1.18078331315,,,,,32.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.03162632009,0.0,1.0,Why reduce pain?, Feel well.,3
1.0,64.0,2.0,,,,,2.89067841522,,,,,36.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.887597690513,0.0,1.0,Why use a remote?, Watch television.,1
1.0,65.0,2.0,,,,,1.83487990508,,,,,37.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.50204832463,0.0,1.0,How to make breakfast?, Crack eggs.,4
1.0,66.0,1.0,,,,,1.65881907131,,,,,34.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.867542525102,0.0,1.0,How to avoid diseases?, Kill germs.,5
1.0,67.0,1.0,,,,,5.37686340562,,,,,30.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.[phone],0.0,1.0,Why make a phone call?, Contact a friend.,2
1.0,68.0,1.0,,,,,0.7576960446,,,,,29.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.851774721176,0.0,1.0,Why attend a school?, Get a degree.,3
1.0,69.0,2.0,,,,,2.23826757686,,,,,38.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.615030684498,0.0,1.0,How to watch television?, Use a remote.,4
1.0,70.0,1.0,,,,,0.90622106302,,,,,28.0,1.0,,5.0,90.0,0.0,1.0,1.0,1.61101261473,0.0,1.0,How to show ambition?, Serve alcohol.,5
1.0,71.0,2.0,,,,,5.60789248346,,,,,21.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.593161655535,0.0,1.0,Why sign ones name?, Write a check.,1
1.0,72.0,2.0,,,,,4.6989335868,,,,,25.0,1.0,,5.0,90.0,0.0,1.0,1.0,0.648818215151,0.0,1.0,How to improve oneself?, Gain knowledge.,6
,,,,,,,,,,,,,,,,,,,,,,,How to consume caffeine?, Press buttons.,4
,,,,,,,,,,,,,,,,,,,,,,,How to get a degree?, Attend a school.,6
,,,,,,,,,,,,,,,,,,,,,,,Why plan ahead?, Reduce worry.,3
,,,,,,,,,,,,,,,,,,,,,,,Why use a brush?, Paint a picture.,1
,,,,,,,,,,,,,,,,,,,,,,,Why open a browser?, Write an email.,2
,,,,,,,,,,,,,,,,,,,,,,,How to show appreciation?, Give applause.,5
